c:\Users\Chris\AppData\Local\Programs\Python\Python311\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Episode 937: Total Reward: 189.0, Episode Length: 771
Episode 938: Total Reward: 147.0, Episode Length: 557
Episode 939: Total Reward: 273.0, Episode Length: 822
Episode 940: Total Reward: 336.0, Episode Length: 906
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 944: Total Reward: 210.0, Episode Length: 740
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 946: Total Reward: 357.0, Episode Length: 874
Episode 947: Total Reward: 231.0, Episode Length: 685
Episode 948: Total Reward: 378.0, Episode Length: 811
Episode 949: Total Reward: 399.0, Episode Length: 949
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 951: Total Reward: 147.0, Episode Length: 561
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 953: Total Reward: 210.0, Episode Length: 685
Episode 954: Total Reward: 168.0, Episode Length: 822
Episode 955: Total Reward: 294.0, Episode Length: 760
Episode 956: Total Reward: 189.0, Episode Length: 771
Episode 957: Total Reward: 273.0, Episode Length: 801
Episode 958: Total Reward: 315.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 960: Total Reward: 231.0, Episode Length: 687
Episode 961: Total Reward: 336.0, Episode Length: 834
Episode 962: Total Reward: 378.0, Episode Length: 980
Episode 963: Total Reward: 294.0, Episode Length: 927
Episode 964: Total Reward: 189.0, Episode Length: 647
Episode 965: Total Reward: 231.0, Episode Length: 834
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 967: Total Reward: 315.0, Episode Length: 822
Episode 968: Total Reward: 441.0, Episode Length: 1043
Episode 969: Total Reward: 147.0, Episode Length: 434
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 972: Total Reward: 168.0, Episode Length: 485
Episode 973: Total Reward: 147.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 976: Total Reward: 273.0, Episode Length: 822
Episode 977: Total Reward: 252.0, Episode Length: 740
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 979: Total Reward: 336.0, Episode Length: 781
Episode 980: Total Reward: 315.0, Episode Length: 917
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 982: Total Reward: 231.0, Episode Length: 652
Episode 983: Total Reward: 210.0, Episode Length: 939
Episode 984: Total Reward: 189.0, Episode Length: 801
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 987: Total Reward: 231.0, Episode Length: 855
Episode 988: Total Reward: 378.0, Episode Length: 728
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 990: Total Reward: 189.0, Episode Length: 718
Episode 991: Total Reward: 189.0, Episode Length: 634
Episode 992: Total Reward: 168.0, Episode Length: 647
Episode 993: Total Reward: 378.0, Episode Length: 980
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 995: Total Reward: 210.0, Episode Length: 696
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 997: Total Reward: 273.0, Episode Length: 814
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 999: Total Reward: 252.0, Episode Length: 728
Episode 1000: Total Reward: 273.0, Episode Length: 906
Episode 1001: Total Reward: 210.0, Episode Length: 853
Episode 1002: Total Reward: 252.0, Episode Length: 791
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1005: Total Reward: 252.0, Episode Length: 685
Episode 1006: Total Reward: 189.0, Episode Length: 718
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1009: Total Reward: 189.0, Episode Length: 663
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1012: Total Reward: 315.0, Episode Length: 864
Episode 1013: Total Reward: 294.0, Episode Length: 732
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1016: Total Reward: 252.0, Episode Length: 874
Episode 1017: Total Reward: 168.0, Episode Length: 478
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1020: Total Reward: 189.0, Episode Length: 673
Episode 1021: Total Reward: 252.0, Episode Length: 897
Episode 1022: Total Reward: 315.0, Episode Length: 646
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1025: Total Reward: 378.0, Episode Length: 1002
Episode 1026: Total Reward: 210.0, Episode Length: 718
Episode 1027: Total Reward: 315.0, Episode Length: 844
Episode 1028: Total Reward: 273.0, Episode Length: 760
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1030: Total Reward: 210.0, Episode Length: 688
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1033: Total Reward: 273.0, Episode Length: 853
Episode 1034: Total Reward: 210.0, Episode Length: 652
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1036: Total Reward: 336.0, Episode Length: 1012
Episode 1037: Total Reward: 189.0, Episode Length: 980
Episode 1038: Total Reward: 168.0, Episode Length: 485
Episode 1039: Total Reward: 147.0, Episode Length: 643
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1043: Total Reward: 273.0, Episode Length: 801
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1045: Total Reward: 294.0, Episode Length: 1085
Episode 1046: Total Reward: 273.0, Episode Length: 791
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1049: Total Reward: 252.0, Episode Length: 834
Episode 1050: Total Reward: 210.0, Episode Length: 774
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1053: Total Reward: 252.0, Episode Length: 718
Episode 1054: Total Reward: 189.0, Episode Length: 605
Episode 1055: Total Reward: 126.0, Episode Length: 463
Episode 1056: Total Reward: 252.0, Episode Length: 874
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1058: Total Reward: 399.0, Episode Length: 927
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1060: Total Reward: 168.0, Episode Length: 663
Episode 1061: Total Reward: 63.0, Episode Length: 339
Episode 1062: Total Reward: 294.0, Episode Length: 728
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1065: Total Reward: 252.0, Episode Length: 853
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1067: Total Reward: 273.0, Episode Length: 728
Episode 1068: Total Reward: 336.0, Episode Length: 822
Episode 1069: Total Reward: 294.0, Episode Length: 895
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1071: Total Reward: 399.0, Episode Length: 939
Episode 1072: Total Reward: 210.0, Episode Length: 612
Episode 1073: Total Reward: 294.0, Episode Length: 673
Episode 1074: Total Reward: 252.0, Episode Length: 811
Episode 1075: Total Reward: 168.0, Episode Length: 673
Episode 1076: Total Reward: 126.0, Episode Length: 673
Episode 1077: Total Reward: 252.0, Episode Length: 634
Episode 1078: Total Reward: 378.0, Episode Length: 822
Episode 1079: Total Reward: 399.0, Episode Length: 791
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1083: Total Reward: 210.0, Episode Length: 612
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1085: Total Reward: 294.0, Episode Length: 591
Episode 1086: Total Reward: 378.0, Episode Length: 1012
Episode 1087: Total Reward: 399.0, Episode Length: 917
Episode 1088: Total Reward: 147.0, Episode Length: 343
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1090: Total Reward: 273.0, Episode Length: 927
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1093: Total Reward: 336.0, Episode Length: 853
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1096: Total Reward: 210.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1098: Total Reward: 315.0, Episode Length: 895
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1101: Total Reward: 399.0, Episode Length: 811
Episode 1102: Total Reward: 210.0, Episode Length: 731
Episode 1103: Total Reward: 168.0, Episode Length: 612
Episode 1104: Total Reward: 189.0, Episode Length: 688
Episode 1105: Total Reward: 168.0, Episode Length: 652
Episode 1106: Total Reward: 189.0, Episode Length: 605
Episode 1107: Total Reward: 273.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1109: Total Reward: 294.0, Episode Length: 853
Episode 1110: Total Reward: 294.0, Episode Length: 895
Episode 1111: Total Reward: 315.0, Episode Length: 731
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1113: Total Reward: 210.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1115: Total Reward: 315.0, Episode Length: 811
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1121: Total Reward: 210.0, Episode Length: 687
Episode 1122: Total Reward: 147.0, Episode Length: 518
Episode 1123: Total Reward: 357.0, Episode Length: 939
Episode 1124: Total Reward: 210.0, Episode Length: 696
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1126: Total Reward: 189.0, Episode Length: 591
Episode 1127: Total Reward: 189.0, Episode Length: 685
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1130: Total Reward: 315.0, Episode Length: 731
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1132: Total Reward: 315.0, Episode Length: 949
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1135: Total Reward: 399.0, Episode Length: 1002
Episode 1136: Total Reward: 315.0, Episode Length: 1043
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1139: Total Reward: 252.0, Episode Length: 740
Episode 1140: Total Reward: 336.0, Episode Length: 959
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1143: Total Reward: 336.0, Episode Length: 673
Episode 1144: Total Reward: 126.0, Episode Length: 391
Episode 1145: Total Reward: 168.0, Episode Length: 463
Episode 1146: Total Reward: 210.0, Episode Length: 959
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1149: Total Reward: 210.0, Episode Length: 673
Episode 1150: Total Reward: 336.0, Episode Length: 844
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1152: Total Reward: 231.0, Episode Length: 801
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1155: Total Reward: 273.0, Episode Length: 811
Episode 1156: Total Reward: 336.0, Episode Length: 834
Episode 1157: Total Reward: 378.0, Episode Length: 1002
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1159: Total Reward: 168.0, Episode Length: 561
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1163: Total Reward: 357.0, Episode Length: 791
Episode 1164: Total Reward: 231.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1166: Total Reward: 189.0, Episode Length: 775
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1168: Total Reward: 294.0, Episode Length: 970
Episode 1169: Total Reward: 357.0, Episode Length: 980
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1171: Total Reward: 315.0, Episode Length: 1032
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1174: Total Reward: 315.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1176: Total Reward: 189.0, Episode Length: 561
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1178: Total Reward: 231.0, Episode Length: 728
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1181: Total Reward: 210.0, Episode Length: 591
Episode 1182: Total Reward: 126.0, Episode Length: 518
Episode 1183: Total Reward: 189.0, Episode Length: 864
Episode 1184: Total Reward: 420.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1186: Total Reward: 126.0, Episode Length: 623
Episode 1187: Total Reward: 231.0, Episode Length: 652
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1190: Total Reward: 147.0, Episode Length: 673
Episode 1191: Total Reward: 126.0, Episode Length: 442
Episode 1192: Total Reward: 378.0, Episode Length: 1055
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1195: Total Reward: 252.0, Episode Length: 707
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1198: Total Reward: 168.0, Episode Length: 775
Episode 1199: Total Reward: 210.0, Episode Length: 760
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1202: Total Reward: 357.0, Episode Length: 906
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1204: Total Reward: 126.0, Episode Length: 391
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1206: Total Reward: 210.0, Episode Length: 811
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1210: Total Reward: 252.0, Episode Length: 844
Episode 1211: Total Reward: 273.0, Episode Length: 834
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1213: Total Reward: 210.0, Episode Length: 643
Episode 1214: Total Reward: 399.0, Episode Length: 1043
Episode 1215: Total Reward: 315.0, Episode Length: 718
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1217: Total Reward: 147.0, Episode Length: 605
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1221: Total Reward: 378.0, Episode Length: 949
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1223: Total Reward: 210.0, Episode Length: 673
Episode 1224: Total Reward: 210.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1226: Total Reward: 336.0, Episode Length: 731
Episode 1227: Total Reward: 294.0, Episode Length: 927
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1232: Total Reward: 294.0, Episode Length: 696
Episode 1233: Total Reward: 210.0, Episode Length: 685
Episode 1234: Total Reward: 189.0, Episode Length: 547
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1237: Total Reward: 189.0, Episode Length: 579
Episode 1238: Total Reward: 378.0, Episode Length: 834
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1240: Total Reward: 231.0, Episode Length: 707
Episode 1241: Total Reward: 294.0, Episode Length: 897
Episode 1242: Total Reward: 126.0, Episode Length: 434
Episode 1243: Total Reward: 168.0, Episode Length: 864
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1248: Total Reward: 273.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1250: Total Reward: 252.0, Episode Length: 537
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1252: Total Reward: 168.0, Episode Length: 623
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1258: Total Reward: 210.0, Episode Length: 801
Episode 1259: Total Reward: 189.0, Episode Length: 647
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1262: Total Reward: 189.0, Episode Length: 834
Episode 1263: Total Reward: 294.0, Episode Length: 774
Episode 1264: Total Reward: 126.0, Episode Length: 561
Episode 1265: Total Reward: 357.0, Episode Length: 811
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1267: Total Reward: 336.0, Episode Length: 760
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1269: Total Reward: 231.0, Episode Length: 663
Episode 1270: Total Reward: 336.0, Episode Length: 970
Episode 1271: Total Reward: 378.0, Episode Length: 917
Episode 1272: Total Reward: 336.0, Episode Length: 917
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1274: Total Reward: 189.0, Episode Length: 634
Episode 1275: Total Reward: 189.0, Episode Length: 485
Episode 1276: Total Reward: 210.0, Episode Length: 731
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1278: Total Reward: 441.0, Episode Length: 885
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1280: Total Reward: 189.0, Episode Length: 547
Episode 1281: Total Reward: 273.0, Episode Length: 917
Episode 1282: Total Reward: 378.0, Episode Length: 1032
Episode 1283: Total Reward: 189.0, Episode Length: 663
Episode 1284: Total Reward: 252.0, Episode Length: 673
Episode 1285: Total Reward: 210.0, Episode Length: 760
Episode 1286: Total Reward: 252.0, Episode Length: 906
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1288: Total Reward: 252.0, Episode Length: 774
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1291: Total Reward: 189.0, Episode Length: 561
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1297: Total Reward: 336.0, Episode Length: 1022
Episode 1298: Total Reward: 252.0, Episode Length: 822
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1300: Total Reward: 294.0, Episode Length: 1002
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1302: Total Reward: 231.0, Episode Length: 623
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1305: Total Reward: 231.0, Episode Length: 646
Episode 1306: Total Reward: 189.0, Episode Length: 685
Episode 1307: Total Reward: 273.0, Episode Length: 707
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1309: Total Reward: 189.0, Episode Length: 673
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1311: Total Reward: 168.0, Episode Length: 505
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1315: Total Reward: 357.0, Episode Length: 874
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1317: Total Reward: 105.0, Episode Length: 561
Episode 1318: Total Reward: 231.0, Episode Length: 959
Episode 1319: Total Reward: 294.0, Episode Length: 949
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1322: Total Reward: 252.0, Episode Length: 942
Episode 1323: Total Reward: 252.0, Episode Length: 728
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1325: Total Reward: 273.0, Episode Length: 864
Episode 1326: Total Reward: 315.0, Episode Length: 959
Episode 1327: Total Reward: 210.0, Episode Length: 547
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1330: Total Reward: 294.0, Episode Length: 917
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1332: Total Reward: 273.0, Episode Length: 834
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1336: Total Reward: 189.0, Episode Length: 557
Episode 1337: Total Reward: 252.0, Episode Length: 814
Episode 1338: Total Reward: 126.0, Episode Length: 478
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1340: Total Reward: 357.0, Episode Length: 959
Episode 1341: Total Reward: 294.0, Episode Length: 897
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1343: Total Reward: 252.0, Episode Length: 728
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1347: Total Reward: 294.0, Episode Length: 1012
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1349: Total Reward: 189.0, Episode Length: 634
Episode 1350: Total Reward: 294.0, Episode Length: 844
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1352: Total Reward: 189.0, Episode Length: 775
Episode 1353: Total Reward: 189.0, Episode Length: 634
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1356: Total Reward: 294.0, Episode Length: 949
Episode 1357: Total Reward: 357.0, Episode Length: 1066
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1360: Total Reward: 189.0, Episode Length: 612
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1362: Total Reward: 273.0, Episode Length: 942
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1365: Total Reward: 378.0, Episode Length: 1022
Episode 1366: Total Reward: 294.0, Episode Length: 781
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1368: Total Reward: 147.0, Episode Length: 434
Episode 1369: Total Reward: 399.0, Episode Length: 970
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Found ValueError: expected sequence of length 210 at dim 1 (got 3), skipping to the next episode!
Episode 1372: Total Reward: 273.0, Episode Length: 791
Episode 1373: Total Reward: 126.0, Episode Length: 515
